[1, 'D5', 20]
[0, 'D5', 20]
[1, 'D5', 20]
[0, 'D5', 20]
[1, 'D5', 20]
[0, 'D5', 20]
[1, 'D5', 20]
[0, 'D5', 20]
[1, 'D5', 20]
[0, 'D5', 20]
[1, 'D5', 20]
[0, 'D5', 20]
[1, 'D5', 20]
[0, 'D5', 20]
[1, 'D5', 20]
[0, 'D5', 20]
[1, 'D5', 20]
[0, 'D5', 20]
[1, 'D5', 20]
[1, 'E5', 250]
[0, 'E5', 70]
[1, 'E5', 250]
[0, 'E5', 70]
[1, 'E5', 250]
[0, 'E5', 70]
[1, 'E5', 250]
[0, 'E5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'A5', 130]
[0, 'A5', 70]
[1, 'G4', 410]
[0, 'G4', 70]
[1, 'G4', 410]
[0, 'G4', 70]
[1, 'G4', 410]
[0, 'G4', 70]
[1, 'G4', 410]
[0, 'G4', 70]
[1, 'G4', 410]
[0, 'G4', 70]
[1, 'G4', 410]
[0, 'G4', 70]
[1, 'G4', 410]
[0, 'G4', 70]
[1, 'G4', 410]
[0, 'G4', 70]
[1, 'G4', 410]
[0, 'G4', 70]
